DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map
DEBUG:root:    Creating temp file /tmp/tmp8egjh4mr.svg
DEBUG:root:  Exporting [New_Layer_1653409134.711814] as 188_New_Layer_1653409134.711814.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/188_New_Layer_1653409134.711814.svg /tmp/tmp8egjh4mr.svg

DEBUG:root:  File name: 189_New_Layer_1653409134.7121387.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7121387]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((843.7289999999999, 853.6170000000001),(442.105, 455.242))]
DEBUG:root:    Creating temp file /tmp/tmpabbzxuz8.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7121387] as 189_New_Layer_1653409134.7121387.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/189_New_Layer_1653409134.7121387.svg /tmp/tmpabbzxuz8.svg

DEBUG:root:  File name: 190_New_Layer_1653409134.71246.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.71246]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((299.8700000000001, 323.471),(518.4930000000002, 543.6669999999999))]
DEBUG:root:    Creating temp file /tmp/tmpptswhyr3.svg
DEBUG:root:  Exporting [New_Layer_1653409134.71246] as 190_New_Layer_1653409134.71246.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/190_New_Layer_1653409134.71246.svg /tmp/tmpptswhyr3.svg

DEBUG:root:  File name: 191_New_Layer_1653409134.7127924.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7127924]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((618.142, 620.5390000000001),(388.05600000000004, 392.963))]
DEBUG:root:    Creating temp file /tmp/tmpyj14q2ry.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7127924] as 191_New_Layer_1653409134.7127924.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/191_New_Layer_1653409134.7127924.svg /tmp/tmpyj14q2ry.svg

DEBUG:root:  File name: 192_New_Layer_1653409134.7131143.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7131143]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((630.71, 632.411),(523.184, 524.691))]
DEBUG:root:    Creating temp file /tmp/tmp9v_d1ejj.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7131143] as 192_New_Layer_1653409134.7131143.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/192_New_Layer_1653409134.7131143.svg /tmp/tmp9v_d1ejj.svg

DEBUG:root:  File name: 193_New_Layer_1653409134.7134254.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7134254]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((532.5080000000002, 559.0690000000002),(309.40599999999984, 327.9049999999999))]
DEBUG:root:    Creating temp file /tmp/tmpquaqprz0.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7134254] as 193_New_Layer_1653409134.7134254.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/193_New_Layer_1653409134.7134254.svg /tmp/tmpquaqprz0.svg

DEBUG:root:  File name: 194_New_Layer_1653409134.713774.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.713774]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((528.5709999999998, 540.1840000000002),(318.034, 333.365))]
DEBUG:root:    Creating temp file /tmp/tmp7q2_4hka.svg
DEBUG:root:  Exporting [New_Layer_1653409134.713774] as 194_New_Layer_1653409134.713774.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/194_New_Layer_1653409134.713774.svg /tmp/tmp7q2_4hka.svg

DEBUG:root:  File name: 195_New_Layer_1653409134.7140996.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7140996]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((530.715, 1009.6799999999969),(39.876000000000005, 337.27599999999916))]
DEBUG:root:    Creating temp file /tmp/tmp58dyi4t8.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7140996] as 195_New_Layer_1653409134.7140996.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/195_New_Layer_1653409134.7140996.svg /tmp/tmp58dyi4t8.svg

DEBUG:root:  File name: 196_New_Layer_1653409134.7145593.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7145593]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((556.688, 562.3539999999999),(466.63399999999984, 471.50299999999993))]
DEBUG:root:    Creating temp file /tmp/tmp3pka0bfw.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7145593] as 196_New_Layer_1653409134.7145593.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/196_New_Layer_1653409134.7145593.svg /tmp/tmp3pka0bfw.svg

DEBUG:root:  File name: 197_New_Layer_1653409134.7148905.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7148905]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((572.8470000000011, 631.8510000000001),(368.9539999999999, 417.3959999999999))]
DEBUG:root:    Creating temp file /tmp/tmpjnp6gx7e.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7148905] as 197_New_Layer_1653409134.7148905.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/197_New_Layer_1653409134.7148905.svg /tmp/tmpjnp6gx7e.svg

DEBUG:root:  File name: 198_New_Layer_1653409134.7152185.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7152185]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((912.607, 944.1850000000001),(482.1349999999999, 496.8949999999999))]
DEBUG:root:    Creating temp file /tmp/tmphu05hlos.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7152185] as 198_New_Layer_1653409134.7152185.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/198_New_Layer_1653409134.7152185.svg /tmp/tmphu05hlos.svg

DEBUG:root:  File name: 199_New_Layer_1653409134.7155569.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7155569]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((631.133, 631.58),(476.39300000000003, 477.027))]
DEBUG:root:    Creating temp file /tmp/tmpt05y9e3z.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7155569] as 199_New_Layer_1653409134.7155569.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/199_New_Layer_1653409134.7155569.svg /tmp/tmpt05y9e3z.svg

DEBUG:root:  File name: 200_New_Layer_1653409134.7158802.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7158802]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((536.9520000000006, 584.0570000000004),(400.1459999999999, 439.41900000000015))]
DEBUG:root:    Creating temp file /tmp/tmprgs26i4v.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7158802] as 200_New_Layer_1653409134.7158802.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/200_New_Layer_1653409134.7158802.svg /tmp/tmprgs26i4v.svg

DEBUG:root:  File name: 201_New_Layer_1653409134.716217.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.716217]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((506.9759999999994, 543.492),(193.35399999999993, 277.2599999999998))]
DEBUG:root:    Creating temp file /tmp/tmpq0d7ch21.svg
DEBUG:root:  Exporting [New_Layer_1653409134.716217] as 201_New_Layer_1653409134.716217.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/201_New_Layer_1653409134.716217.svg /tmp/tmpq0d7ch21.svg

DEBUG:root:  File name: 202_New_Layer_1653409134.7165532.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7165532]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((766.5930000000001, 767.5640000000001),(459.636, 460.14300000000003))]
DEBUG:root:    Creating temp file /tmp/tmp7miu83ao.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7165532] as 202_New_Layer_1653409134.7165532.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/202_New_Layer_1653409134.7165532.svg /tmp/tmp7miu83ao.svg

DEBUG:root:  File name: 203_New_Layer_1653409134.7168822.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7168822]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((435.244, 459.81600000000003),(485.717, 508.88399999999996))]
DEBUG:root:    Creating temp file /tmp/tmp6b7bhm0j.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7168822] as 203_New_Layer_1653409134.7168822.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/203_New_Layer_1653409134.7168822.svg /tmp/tmp6b7bhm0j.svg

DEBUG:root:  File name: 204_New_Layer_1653409134.7171962.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7171962]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((513.245, 522.052),(315.21200000000005, 321.0070000000001))]
DEBUG:root:    Creating temp file /tmp/tmpdjersmnb.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7171962] as 204_New_Layer_1653409134.7171962.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/204_New_Layer_1653409134.7171962.svg /tmp/tmpdjersmnb.svg

DEBUG:root:  File name: 205_New_Layer_1653409134.7175298.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7175298]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((450.163, 570.078),(65.07499999999995, 178.661))]
DEBUG:root:    Creating temp file /tmp/tmp93al0jct.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7175298] as 205_New_Layer_1653409134.7175298.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/205_New_Layer_1653409134.7175298.svg /tmp/tmp93al0jct.svg

DEBUG:root:  File name: 206_New_Layer_1653409134.717876.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.717876]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((523.024, 538.954),(303.7229999999999, 311.4979999999999))]
DEBUG:root:    Creating temp file /tmp/tmpi2udbkz9.svg
DEBUG:root:  Exporting [New_Layer_1653409134.717876] as 206_New_Layer_1653409134.717876.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/206_New_Layer_1653409134.717876.svg /tmp/tmpi2udbkz9.svg

DEBUG:root:  File name: 207_New_Layer_1653409134.718543.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.718543]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((438.3969999999999, 446.84),(435.65000000000015, 444.36800000000005))]
DEBUG:root:    Creating temp file /tmp/tmp4tdnvjk8.svg
DEBUG:root:  Exporting [New_Layer_1653409134.718543] as 207_New_Layer_1653409134.718543.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/207_New_Layer_1653409134.718543.svg /tmp/tmp4tdnvjk8.svg

DEBUG:root:  File name: 208_New_Layer_1653409134.7189007.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7189007]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((510.49099999999993, 510.82199999999995),(326.669, 327.041))]
DEBUG:root:    Creating temp file /tmp/tmpwqddzhql.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7189007] as 208_New_Layer_1653409134.7189007.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/208_New_Layer_1653409134.7189007.svg /tmp/tmpwqddzhql.svg

DEBUG:root:  File name: 209_New_Layer_1653409134.7192297.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7192297]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((426.48599999999976, 443.7549999999999),(416.4950000000003, 429.032))]
DEBUG:root:    Creating temp file /tmp/tmprdb5mwmg.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7192297] as 209_New_Layer_1653409134.7192297.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/209_New_Layer_1653409134.7192297.svg /tmp/tmprdb5mwmg.svg

DEBUG:root:  File name: 210_New_Layer_1653409134.71956.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.71956]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((590.6660000000002, 619.9259999999996),(430.0140000000001, 468.397))]
DEBUG:root:    Creating temp file /tmp/tmp78jb09v7.svg
DEBUG:root:  Exporting [New_Layer_1653409134.71956] as 210_New_Layer_1653409134.71956.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/210_New_Layer_1653409134.71956.svg /tmp/tmp78jb09v7.svg

DEBUG:root:  File name: 211_New_Layer_1653409134.7210104.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7210104]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((312.77099999999973, 324.17600000000004),(446.932, 458.534))]
DEBUG:root:    Creating temp file /tmp/tmpb_sy4md3.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7210104] as 211_New_Layer_1653409134.7210104.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/211_New_Layer_1653409134.7210104.svg /tmp/tmpb_sy4md3.svg

DEBUG:root:  File name: 212_New_Layer_1653409134.7213418.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7213418]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((543.4690000000002, 574.6799999999998),(429.331, 453.93299999999994))]
DEBUG:root:    Creating temp file /tmp/tmpqsk17dlj.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7213418] as 212_New_Layer_1653409134.7213418.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/212_New_Layer_1653409134.7213418.svg /tmp/tmpqsk17dlj.svg

DEBUG:root:  File name: 213_New_Layer_1653409134.7216825.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7216825]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((493.852, 496.61600000000004),(458.933, 463.538))]
DEBUG:root:    Creating temp file /tmp/tmp0om63vcs.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7216825] as 213_New_Layer_1653409134.7216825.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/213_New_Layer_1653409134.7216825.svg /tmp/tmp0om63vcs.svg

DEBUG:root:  File name: 214_New_Layer_1653409134.721996.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.721996]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((222.81799999999998, 229.528),(423.00300000000004, 426.64200000000017))]
DEBUG:root:    Creating temp file /tmp/tmpksvefi04.svg
DEBUG:root:  Exporting [New_Layer_1653409134.721996] as 214_New_Layer_1653409134.721996.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/214_New_Layer_1653409134.721996.svg /tmp/tmpksvefi04.svg

DEBUG:root:  File name: 215_New_Layer_1653409134.722318.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.722318]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((298.54100000000005, 298.85900000000004),(412.432, 412.57800000000003))]
DEBUG:root:    Creating temp file /tmp/tmp7n1p59so.svg
DEBUG:root:  Exporting [New_Layer_1653409134.722318] as 215_New_Layer_1653409134.722318.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/215_New_Layer_1653409134.722318.svg /tmp/tmp7n1p59so.svg

DEBUG:root:  File name: 216_New_Layer_1653409134.722646.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.722646]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((576.0719999999998, 594.58),(351.36199999999997, 368.3169999999999))]
DEBUG:root:    Creating temp file /tmp/tmpltxgfsad.svg
DEBUG:root:  Exporting [New_Layer_1653409134.722646] as 216_New_Layer_1653409134.722646.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/216_New_Layer_1653409134.722646.svg /tmp/tmpltxgfsad.svg

DEBUG:root:  File name: 217_New_Layer_1653409134.7229688.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7229688]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((562.1040000000002, 565.823),(538.0110000000001, 542.9000000000001))]
DEBUG:root:    Creating temp file /tmp/tmplvb8rfea.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7229688] as 217_New_Layer_1653409134.7229688.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/217_New_Layer_1653409134.7229688.svg /tmp/tmplvb8rfea.svg

DEBUG:root:  File name: 218_New_Layer_1653409134.7232895.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7232895]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((272.672, 274.652),(400.9, 401.502))]
DEBUG:root:    Creating temp file /tmp/tmp6q1r547k.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7232895] as 218_New_Layer_1653409134.7232895.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/218_New_Layer_1653409134.7232895.svg /tmp/tmp6q1r547k.svg

DEBUG:root:  File name: 219_New_Layer_1653409134.7236006.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7236006]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((513.4419999999993, 543.0089999999998),(396.3830000000001, 442.771))]
DEBUG:root:    Creating temp file /tmp/tmpgfr9qm0i.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7236006] as 219_New_Layer_1653409134.7236006.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/219_New_Layer_1653409134.7236006.svg /tmp/tmpgfr9qm0i.svg

DEBUG:root:  File name: 220_New_Layer_1653409134.7239385.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7239385]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((620.6809999999999, 673.7120000000002),(609.946, 624.1039999999997))]
DEBUG:root:    Creating temp file /tmp/tmpeb02gn02.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7239385] as 220_New_Layer_1653409134.7239385.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/220_New_Layer_1653409134.7239385.svg /tmp/tmpeb02gn02.svg

DEBUG:root:  File name: 221_New_Layer_1653409134.7242599.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7242599]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((475.44599999999997, 480.689),(432.48399999999975, 446.66299999999984))]
DEBUG:root:    Creating temp file /tmp/tmpsorunzy4.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7242599] as 221_New_Layer_1653409134.7242599.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/221_New_Layer_1653409134.7242599.svg /tmp/tmpsorunzy4.svg

DEBUG:root:  File name: 222_New_Layer_1653409134.7245848.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7245848]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((748.982, 772.1819999999996),(405.45899999999955, 447.92399999999975))]
DEBUG:root:    Creating temp file /tmp/tmpx7ec95p2.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7245848] as 222_New_Layer_1653409134.7245848.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/222_New_Layer_1653409134.7245848.svg /tmp/tmpx7ec95p2.svg

DEBUG:root:  File name: 223_New_Layer_1653409134.7249327.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7249327]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((664.7210000000003, 686.52),(337.8800000000003, 353.50500000000017))]
DEBUG:root:    Creating temp file /tmp/tmpt6orj3uo.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7249327] as 223_New_Layer_1653409134.7249327.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/223_New_Layer_1653409134.7249327.svg /tmp/tmpt6orj3uo.svg

DEBUG:root:  File name: 224_New_Layer_1653409134.72526.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.72526]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((1001.9200000000001, 1005.6),(487.585, 489.877))]
DEBUG:root:    Creating temp file /tmp/tmpx2dtzr5t.svg
DEBUG:root:  Exporting [New_Layer_1653409134.72526] as 224_New_Layer_1653409134.72526.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/224_New_Layer_1653409134.72526.svg /tmp/tmpx2dtzr5t.svg

DEBUG:root:  File name: 225_New_Layer_1653409134.7255712.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7255712]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((823.8059999999999, 832.9549999999999),(486.44, 490.311))]
DEBUG:root:    Creating temp file /tmp/tmp9a28g30a.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7255712] as 225_New_Layer_1653409134.7255712.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/225_New_Layer_1653409134.7255712.svg /tmp/tmp9a28g30a.svg

DEBUG:root:  File name: 226_New_Layer_1653409134.7259047.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7259047]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((623.017, 662.6919999999992),(331.3319999999999, 358.73))]
DEBUG:root:    Creating temp file /tmp/tmpxv7rcs2a.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7259047] as 226_New_Layer_1653409134.7259047.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/226_New_Layer_1653409134.7259047.svg /tmp/tmpxv7rcs2a.svg

DEBUG:root:  File name: 227_New_Layer_1653409134.7262385.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7262385]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((496.73199999999986, 508.07500000000005),(351.2070000000002, 375.13899999999995))]
DEBUG:root:    Creating temp file /tmp/tmpj58rowvk.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7262385] as 227_New_Layer_1653409134.7262385.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/227_New_Layer_1653409134.7262385.svg /tmp/tmpj58rowvk.svg

DEBUG:root:  File name: 228_New_Layer_1653409134.7265618.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7265618]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((993.8819999999997, 997.9269999999999),(516.3670000000001, 524.9350000000002))]
DEBUG:root:    Creating temp file /tmp/tmpzhhz8yxj.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7265618] as 228_New_Layer_1653409134.7265618.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/228_New_Layer_1653409134.7265618.svg /tmp/tmpzhhz8yxj.svg

DEBUG:root:  File name: 229_New_Layer_1653409134.7268918.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7268918]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((547.739, 601.4810000000003),(333.92399999999986, 356.4640000000003))]
DEBUG:root:    Creating temp file /tmp/tmpb30kqq5h.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7268918] as 229_New_Layer_1653409134.7268918.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/229_New_Layer_1653409134.7268918.svg /tmp/tmpb30kqq5h.svg

